"MyNumber","Collections","ID","sciname","Label","Station","Notes","Muscle","Otolith","Lat_dec.x","Long_dec.x","Year.x","Min.Depth","Max.Depth","Salinity","SST","Weight","Weight_SD","Sex","Year.y","Lat_dec.y","Long_dec.y","Min_Depth","Max_Depth","Temp","DIC","Suess","Depth_Mid","D18O_vals","Province","Phyto","Phyto_sd"
"BAS_19","BAS","#113","Electrona antarctica","ELN","JR15004/91/1",NA,1,"Y",-60.2326,-46.1921,2016,NA,NA,NA,NA,5,0,"F",2016,-60.23,-46.19,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5
"BAS_21","BAS","134","Electrona antarctica","ELN","JR15004/65/2",NA,2,"Y",-60.0345,-46.5806,2016,NA,NA,NA,NA,5,0,"M",2016,-60.03,-46.58,400,700,NA,1.8,-0.08,550,-0.121972002,"APLR",-30,0.5
"BAS_31","BAS","#125","Electrona antarctica","ELN","JR15004/72/1",NA,1,"Y",-60.0737,-46.0612,2016,NA,NA,NA,NA,4.4,0,"F",2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5
"BAS_32","BAS","#126","Electrona antarctica","ELN","JR15004/72/1",NA,1,"Y",-60.0737,-46.0612,2016,NA,NA,NA,NA,10,0,"F",2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5
"BAS_33","BAS","#127","Electrona antarctica","ELN","JR15004/72/1",NA,1,"Y",-60.0737,-46.0612,2016,NA,NA,NA,NA,6.6,0,"F",2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5
"BAS_35","BAS","#128","Electrona antarctica","ELN","JR15004/72/1",NA,1,"Y",-60.0737,-46.0612,2016,NA,NA,NA,NA,6.6,0,"M",2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5
"BAS_36","BAS","#130","Electrona antarctica","ELN","JR15004/82/1",NA,1,"Y",-60.3158,-46.4933,2016,NA,NA,NA,NA,6.9,0,"M",2016,-60.32,-46.49,63,63,NA,1.8,-0.08,63,-0.326009512,"APLR",-30,0.5
"BAS_37","BAS","64","Electrona antarctica","ELN","JR177/199/2",NA,1,"Y",-58.01,-43.05,2008,NA,NA,NA,NA,6.6,0,"M",2008,-58.01,-43.12,204.4,414.5,NA,1.8,-0.08,309.45,-0.170474783,"ANTA",-29,1
"BAS_38","BAS","43","Electrona antarctica","ELN","JR177/205/1",NA,1,"Y",-58.02,-42.97,2008,NA,NA,NA,NA,9,0,"F",2008,-58.02,-42.97,704.2,1003,NA,1.8,-0.08,853.6,-0.120874882,"ANTA",-29,1
"BAS_42","BAS","#58","Electrona antarctica","ELN","JR177/199/2",NA,1,"Y",-58.01,-43.05,2008,NA,NA,NA,NA,4.8,0,"M",2008,-58.01,-43.12,204.4,414.5,NA,1.8,-0.08,309.45,-0.170474783,"ANTA",-29,1
"BAS_52","BAS","#114","Electrona antarctica","ELN","JR15004/91/1",NA,1,"Y",-60.2326,-46.1921,2016,NA,NA,NA,NA,5.3,0,"M",2016,-60.23,-46.19,700,1000,NA,1.8,-0.08,850,-0.120896734,"APLR",-30,0.5
