MyNumber,Collections,ID.x,sciname,Label,Station,Notes,Muscle,Otolith,Lat_dec.x,Long_dec.x,Year.x,Min.Depth,Max.Depth,Salinity,SST,Weight.x,Weight_SD,Sex,Year.y,Lat_dec.y,Long_dec.y,Min_Depth,Max_Depth,Temp,DIC,Suess,Depth_Mid,D18O_vals,Province,Phyto,Phyto_sd,d13C,d18O,d13C_musc,d13C_musc_SD,Genus,Species.x,FamCode,BodyShapeI,Compressed,AspectRatio,DepthOverTL,DemersPelag,AnaCat,DepthRangeShallow,DepthRangeDeep,LongevityWild,Length,LTypeMaxM,Weight.y,Family,Order,Neritic,Oceanic,Estuaries,DietTroph,DietSeTroph,FoodTroph,FoodSeTroph,UseTroph,UseTrophSe,Schooling,Shoaling,Temperature,mean_Temp,sd_Temp,mean_M,sd_M,Crushed,C_N_Ratio,c_n_sd,ID.y,Species.y
BAS_19,BAS,#113,Electrona antarctica,ELN,JR15004/91/1,NA,1,Y,-60.2326,-46.1921,2016,NA,NA,NA,NA,5,0,F,2016,-60.23,-46.19,700,1000,NA,1.8,-0.08,850,-0.120896734,APLR,-30,0.5,-4.86,4.04,-27.68,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,-0.258936336,1.712263336,0.211486905,0.010748257,0,4.44,0,ELN 19,ELN
BAS_21,BAS,134,Electrona antarctica,ELN,JR15004/65/2,NA,2,Y,-60.0345,-46.5806,2016,NA,NA,NA,NA,5,0,M,2016,-60.03,-46.58,400,700,NA,1.8,-0.08,550,-0.121972002,APLR,-30,0.5,-5.8,3.66,-27.1,0.32,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,1.042288304,1.67571487,0.248029787,0.012195456,0,4.59,0.19,ELN 21-1,ELN
BAS_31,BAS,#125,Electrona antarctica,ELN,JR15004/72/1,NA,1,Y,-60.0737,-46.0612,2016,NA,NA,NA,NA,4.4,0,F,2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,APLR,-30,0.5,-4.84,3.71,-26.65555603,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,0.914700841,1.709067561,0.21825145,0.011328006,0,4.28,0,ELN 31,ELN
BAS_32,BAS,#126,Electrona antarctica,ELN,JR15004/72/1,NA,1,Y,-60.0737,-46.0612,2016,NA,NA,NA,NA,10,0,F,2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,APLR,-30,0.5,-5.55,4.2,-28.10743211,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,-0.816347609,1.703938154,0.231324042,0.011312062,0,5.17,0,ELN 32,ELN
BAS_33,BAS,#127,Electrona antarctica,ELN,JR15004/72/1,NA,1,Y,-60.0737,-46.0612,2016,NA,NA,NA,NA,6.6,0,F,2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,APLR,-30,0.5,-4.56,3.5,-27.33313701,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,1.611870943,1.690960842,0.203545482,0.010878416,0,4.5,0,ELN 33,ELN
BAS_35,BAS,#128,Electrona antarctica,ELN,JR15004/72/1,NA,1,Y,-60.0737,-46.0612,2016,NA,NA,NA,NA,6.6,0,M,2016,-60.07,-46.06,700,1000,NA,1.8,-0.08,850,-0.120896734,APLR,-30,0.5,-4.66,3.73,-26.46764553,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,0.801262277,1.696208078,0.213450979,0.011217898,0,4.64,0,ELN 35,ELN
BAS_36,BAS,#130,Electrona antarctica,ELN,JR15004/82/1,NA,1,Y,-60.3158,-46.4933,2016,NA,NA,NA,NA,6.9,0,M,2016,-60.32,-46.49,63,63,NA,1.8,-0.08,63,-0.326009512,APLR,-30,0.5,NA,NA,-26.43330347,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,2.033567296,3.017084389,NA,NA,0,4.85,0,ELN 36,ELN
BAS_37,BAS,64,Electrona antarctica,ELN,JR177/199/2,NA,1,Y,-58.01,-43.05,2008,NA,NA,NA,NA,6.6,0,M,2008,-58.01,-43.12,204.4,414.5,NA,1.8,-0.08,309.45,-0.170474783,ANTA,-29,1,-5.38,3.6,-27.7185545,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,1.094074979,1.72641456,0.231618539,0.010711998,0,4.72,0,ELN 37,ELN
BAS_38,BAS,43,Electrona antarctica,ELN,JR177/205/1,NA,1,Y,-58.02,-42.97,2008,NA,NA,NA,NA,9,0,F,2008,-58.02,-42.97,704.2,1003,NA,1.8,-0.08,853.6,-0.120874882,ANTA,-29,1,-4.07,3.83,-26.90672538,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,0.426527357,1.718693399,0.192650346,0.009942203,0,4.98,0,ELN 38,ELN
BAS_42,BAS,#58,Electrona antarctica,ELN,JR177/199/2,NA,1,Y,-58.01,-43.05,2008,NA,NA,NA,NA,4.8,0,M,2008,-58.01,-43.12,204.4,414.5,NA,1.8,-0.08,309.45,-0.170474783,ANTA,-29,1,-4.56,3.7,-27.48305306,0,Electrona,antarctica,167,fusiform / normal,No,1.48,21.2,pelagic,migratory,0,1000,3,10.3,SL,NA,Myctophidae,Myctophiformes,No,Yes,No,3.21,0.35,3.14,0.39,3.21,0.35,No,No,Polar,0.747217742,1.704615145,0.205562079,0.009966657,0,4.47,0,ELN 42,ELN
