MyNumber,ID,sciname,Label,Station.x,Muscle,Otolith,Lat_dec.x.x,Long_dec.x,Year.x,Weight.x,Weight_SD,Sex,Min_Depth,Max_Depth,DIC,Suess,Depth_Mid,D18O_vals,d13C,d18O,d13C_musc,d13C_musc_SD
BAS_19,#113,Electrona antarctica,ELN,JR15004/91/1,1,Y,-60.2326,-46.1921,2016,5,0,F,700,1000,1.8,-0.08,850,-0.120896734,-4.86,4.04,-27.68,0
BAS_21,134,Electrona antarctica,ELN,JR15004/65/2,2,Y,-60.0345,-46.5806,2016,5,0,M,400,700,1.8,-0.08,550,-0.121972002,-5.8,3.66,-27.1,0.32
BAS_31,#125,Electrona antarctica,ELN,JR15004/72/1,1,Y,-60.0737,-46.0612,2016,4.4,0,F,700,1000,1.8,-0.08,850,-0.120896734,-4.84,3.71,-26.66,0
BAS_32,#126,Electrona antarctica,ELN,JR15004/72/1,1,Y,-60.0737,-46.0612,2016,10,0,F,700,1000,1.8,-0.08,850,-0.120896734,-5.55,4.2,-28.11,0
BAS_33,#127,Electrona antarctica,ELN,JR15004/72/1,1,Y,-60.0737,-46.0612,2016,6.6,0,F,700,1000,1.8,-0.08,850,-0.120896734,-4.56,3.5,-27.33,0
BAS_35,#128,Electrona antarctica,ELN,JR15004/72/1,1,Y,-60.0737,-46.0612,2016,6.6,0,M,700,1000,1.8,-0.08,850,-0.120896734,-4.66,3.73,-26.47,0
BAS_37,64,Electrona antarctica,ELN,JR177/199/2,1,Y,-58.01,-43.05,2008,6.6,0,M,204.4,414.5,1.8,-0.08,309.45,-0.170474783,-5.38,3.6,-27.72,0
BAS_38,43,Electrona antarctica,ELN,JR177/205/1,1,Y,-58.02,-42.97,2008,9,0,F,704.2,1003,1.8,-0.08,853.6,-0.120874882,-4.07,3.83,-26.91,0
BAS_42,#58,Electrona antarctica,ELN,JR177/199/2,1,Y,-58.01,-43.05,2008,4.8,0,M,204.4,414.5,1.8,-0.08,309.45,-0.170474783,-4.56,3.7,-27.48,0
BAS_52,#114,Electrona antarctica,ELN,JR15004/91/1,1,Y,-60.2326,-46.1921,2016,5.3,0,M,700,1000,1.8,-0.08,850,-0.120896734,-4.6,3.8,-27.39,0
BAS_59,57,Electrona antarctica,ELN,JR16003/39/1,1,Y,-53.5,-39.25,2016,6.1,0,F,19,202,1.9,-0.1,110.5,-0.372505248,-5.37,3.69,-27.13,0
BAS_60,6,Electrona antarctica,ELN,JR16003/113/1,1,Y,-55.29,-41.35,2016,1.8,0,M,196.7,398,1.85,-0.09,297.35,-0.055642206,-5.66,3.71,-27.2,0
BAS_61,55,Electrona antarctica,ELN,JR16003/39/2,NA,Y,-53.52,-39.25,2016,6.8,5.9,F,15,209,1.9,-0.1,112,-0.225334823,-4.17,4.09,-27.15,0.44
BAS_62,8,Electrona antarctica,ELN,JR16003/129/2,1,Y,-54.66,-45.2,2016,6.2,0,M,82,208,1.85,-0.1,145,-0.371859103,-4.11,3.78,-27.11,0
BAS_65,11,Electrona antarctica,ELN,JR16003/113/1,1,Y,-55.29,-41.35,2016,1.3,0,M,196.7,398,1.85,-0.09,297.35,-0.055642206,-3.76,3.81,-27.55,0
BAS_67,4,Electrona antarctica,ELN,JR16003/113/2,1,Y,-55.3,-41.36,2016,3.3,0,M,27.7,210.6,1.85,-0.1,119.15,-0.372243345,-4.81,3.89,-26.44,0
BAS_69,3,Electrona antarctica,ELN,JR16003/146/2,1,Y,-53.95,-49.19,2016,6,0,M,398.3,707.9,1.9,-0.1,553.1,-0.021559155,-5.24,4.08,-27.04,0
BAS_71,2,Electrona antarctica,ELN,JR16003/112/2,1,Y,-55.262,-41.203,2016,7.7,0,F,NA,NA,1.85,-0.09,NA,-0.372243345,-5.22,3.73,-27.37,0
BAS_72,5,Electrona antarctica,ELN,JR16003/129/2,1,Y,-54.66,-45.2,2016,6.1,0,F,82,208,1.85,-0.1,145,-0.371859103,-4.52,3.64,-26.88,0
BAS_73,158,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,4.8,0,M,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-3.11,2.92,-24.27,0
BAS_74,201,Electrona carlsbergi,ELC,JR38/185/1,NA,Y,-53.34,-39.13,1998,6.3,0,M,NA,NA,1.9,-0.1,NA,-0.372505248,-3.03,3.41,-24.39,0.71
BAS_75,148,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,5.2,0,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.71,3.03,-23.25,0
BAS_76,150,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.5,0.3,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.73,2.94,-24.11,0
BAS_77,145,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,6,0,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.51,3.4,-24.42,0
BAS_78,146,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,6.4,0,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-3.13,2.87,-25.53,0
BAS_79,152,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.9,1.2,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-3.06,3.21,-24.17,0.28
BAS_80,151,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.75,0.05,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.54,3.03,-24.03,0.93
BAS_81,147,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,5.8,0,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.56,2.85,-24.66,0
BAS_82,149,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.35,0.05,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.36,2.97,-23.96,0.31
BAS_83,149,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.35,0.05,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-3.03,3.37,-23.96,0.31
BAS_84,150,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.5,0.3,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.98,3.02,-24.11,0
BAS_85,151,Electrona carlsbergi,ELC,JR177/357/1,2,Y,-50.55,-34.05,2008,5.75,0.05,U,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-3.51,2.88,-24.03,0.93
BAS_86,155,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,5.6,0,M,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.77,3.21,-25.92,0
BAS_87,153,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,7.4,0,M,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.43,3.38,-23.92,0
BAS_88,154,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,7.7,0,M,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.73,2.87,-25.14,0
BAS_89,157,Electrona carlsbergi,ELC,JR177/357/1,1,Y,-50.55,-34.05,2008,5.8,0,F,3.8,206.8,1.95,-0.1,105.3,-0.366572708,-2.99,3.07,-25,0
BAS_90,103,Gymnoscopelus braueri,GYR,JR15004/66/1,1,Y,-60.0328,-46.6157,2016,8.7,0,M,200,400,1.8,-0.08,300,-0.261639535,-5.18,3.8,-26.97,0
BAS_91,117,Gymnoscopelus braueri,GYR,JR15004/60/1,1,Y,-59.9641,-47.1774,2016,8.6,0,M,700,1000,1.8,-0.08,850,-0.120896734,-5.17,4.03,-28.24,0
BAS_93,#113,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,15.6,0,F,200,400,1.8,-0.08,300,-0.261639535,-5.04,3.98,-28.22,0
BAS_94,114,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,16.3,0,M,200,400,1.8,-0.08,300,-0.261639535,-4.72,4.32,-27.43,0
BAS_95,#111,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,10.4,0,J,200,400,1.8,-0.08,300,-0.261639535,-4.21,4.19,-28.22,0
BAS_96,22,Gymnoscopelus braueri,GYR,JR177/305/2,2,Y,-52.86,-40.1,2008,6.4,0,F,15.5,206,1.9,-0.1,110.75,-0.372630805,-4.27,4.13,-25.4,2.07
BAS_97,24,Gymnoscopelus braueri,GYR,JR177/305/2,1,Y,-52.86,-40.1,2008,3.5,0,J,15.5,206,1.9,-0.1,110.75,-0.372630805,-4.53,3.6,-25.41,0
BAS_98,#108,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,8.4,0,F,200,400,1.8,-0.08,300,-0.261639535,-4.14,3.91,-26.47,0
BAS_99,25,Gymnoscopelus braueri,GYR,JR177/305/2,1,Y,-52.86,-40.1,2008,5,0,J,15.5,206,1.9,-0.1,110.75,-0.372630805,-4.87,3.94,-26.36,0
BAS_100,27,Gymnoscopelus braueri,GYR,JR177/305/2,1,Y,-52.86,-40.1,2008,5.9,0,J,15.5,206,1.9,-0.1,110.75,-0.372630805,-4.34,3.83,-26.22,0
BAS_101,28,Gymnoscopelus braueri,GYR,JR177/305/2,1,Y,-52.86,-40.1,2008,9.4,0,J,15.5,206,1.9,-0.1,110.75,-0.372630805,-3.81,3.9,-25.53,0
BAS_102,20,Gymnoscopelus braueri,GYR,JR177/305/2,1,Y,-52.86,-40.1,2008,20.7,0,M,15.5,206,1.9,-0.1,110.75,-0.372630805,-4.52,4.25,-27.98,0
BAS_103,#109,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,6.2,0,J,200,400,1.8,-0.08,300,-0.261639535,-5.01,3.79,-26.95,0
BAS_104,#110,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,14.1,0,F,200,400,1.8,-0.08,300,-0.261639535,-4.19,3.98,-27.79,0
BAS_105,116,Gymnoscopelus braueri,GYR,JR15004/60/1,1,Y,-59.9641,-47.1774,2016,11.3,0,M,700,1000,1.8,-0.08,850,-0.120896734,-4.25,4.09,-27.47,0
BAS_106,107,Gymnoscopelus braueri,GYR,JR15004/66/1,1,Y,-60.0328,-46.6157,2016,13.9,0,F,200,400,1.8,-0.08,300,-0.261639535,-4.19,3.98,-26.38,0
BAS_107,21,Gymnoscopelus braueri,GYR,JR177/305/2,1,Y,-52.86,-40.1,2008,6.4,0,F,15.5,206,1.9,-0.1,110.75,-0.372630805,-4.08,3.9,-24.75,0
BAS_110,102,Gymnoscopelus braueri,GYR,JR15004/73/1,1,Y,-60.1027,-46.0406,2016,13.9,0,M,200,400,1.8,-0.08,300,-0.261639535,-4.91,4.08,-28.74,0
BAS_111,101,Gymnoscopelus braueri,GYR,JR15004/73/1,1,Y,-60.1027,-46.0406,2016,16.1,0,F,200,400,1.8,-0.08,300,-0.261639535,-5.19,4.36,-28.47,0
BAS_112,#112,Gymnoscopelus braueri,GYR,JR15004/96/1,1,Y,-60.3073,-46.7017,2016,10.4,0,J,200,400,1.8,-0.08,300,-0.261639535,-4.1,3.87,-26.61,0
BAS_120,119,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,30.1,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.59,3.18,-24.25,0
BAS_121,123,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,25.1,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.19,3.24,-25.97,0
BAS_122,126,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,38.7,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.5,3.02,-28.2,0
BAS_123,124,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,25.3,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.43,3.21,-25.59,0
BAS_124,122,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,21,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.5,2.91,-26.18,0
BAS_125,125,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,32.2,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.74,3.37,-24.51,0
BAS_126,120,Gymnoscopelus nicholsi,GYN,JR15004/96/2,1,Y,-60.3073,-46.7017,2016,32.2,0,M,0,200,1.8,-0.08,100,-0.326009512,-2.4,3.18,-26.28,0
