MyNumber,Collections,ID,sciname,Label,Station,Notes,Milled,Lat_dec,Long_dec,Date
BAS_1,BAS,#30,?,BAX,JR177/378/1,RAS,N,NA,NA,NA
BAS_2,BAS,#31,?,BAX,JR177/378/1,RAS,N,NA,NA,NA
BAS_3,BAS,#131,Electrona antarctica,ELN,JR15004/61/2,NA,N,-59.9615,-47.1882,2016
BAS_4,BAS,116,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_5,BAS,132,Electrona antarctica,ELN,JR15004/61/2,NA,N,-59.9615,-47.1882,2016
BAS_6,BAS,100,Electrona antarctica,ELN,JR15004/96/2,NA,N,-60.3073,-46.7017,2016
BAS_7,BAS,101,Electrona antarctica,ELN,JR15004/96/2,NA,N,-60.3073,-46.7017,2016
BAS_8,BAS,105,Electrona antarctica,ELN,JR15004/96/2,NA,N,-60.3073,-46.7017,2016
BAS_9,BAS,104,Electrona antarctica,ELN,JR15004/96/2,NA,N,-60.3073,-46.7017,2016
BAS_10,BAS,102,Electrona antarctica,ELN,JR15004/96/2,NA,N,-60.3073,-46.7017,2016
BAS_11,BAS,103,Electrona antarctica,ELN,JR15004/96/2,NA,N,-60.3073,-46.7017,2016
BAS_12,BAS,107,Electrona antarctica,ELN,JR15004/96/1,NA,N,-60.3073,-46.7017,2016
BAS_13,BAS,106,Electrona antarctica,ELN,JR15004/96/1,NA,N,-60.3073,-46.7017,2016
BAS_14,BAS,107,Electrona antarctica,ELN,JR15004/96/1,NA,N,-60.3073,-46.7017,2016
BAS_15,BAS,109,Electrona antarctica,ELN,JR15004/96/1,NA,N,-60.3073,-46.7017,2016
BAS_16,BAS,111,Electrona antarctica,ELN,JR15004/96/1,NA,N,-60.3073,-46.7017,2016
BAS_17,BAS,110,Electrona antarctica,ELN,JR15004/96/1,NA,N,-60.3073,-46.7017,2016
BAS_18,BAS,#112,Electrona antarctica,ELN,JR15004/91/1,NA,N,-60.2326,-46.1921,2016
BAS_19,BAS,#113,Electrona antarctica,ELN,JR15004/91/1,NA,T,-60.2326,-46.1921,2016
BAS_20,BAS,135,Electrona antarctica,ELN,JR15004/65/2,NA,N,-60.0345,-46.5806,2016
BAS_21,BAS,134,Electrona antarctica,ELN,JR15004/65/2,NA,Y,-60.0345,-46.5806,2016
BAS_22,BAS,133,Electrona antarctica,ELN,JR15004/65/2,NA,N,-60.0345,-46.5806,2016
BAS_23,BAS,117,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_24,BAS,118,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_25,BAS,119,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_26,BAS,120,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_27,BAS,#115,Electrona antarctica,ELN,JR15004/91/1,NA,N,-60.2326,-46.1921,2016
BAS_28,BAS,121,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_29,BAS,122,Electrona antarctica,ELN,JR15004/66/?,NA,N,-60.0328,-46.6157,2016
BAS_30,BAS,#124,Electrona antarctica,ELN,JR15004/72/1,NA,N,-60.0737,-46.0612,2016
BAS_31,BAS,#125,Electrona antarctica,ELN,JR15004/72/1,NA,Y,-60.0737,-46.0612,2016
BAS_32,BAS,#126,Electrona antarctica,ELN,JR15004/72/1,NA,Y,-60.0737,-46.0612,2016
