"MyNumber","ID","sciname","Label","Station.x","Muscle","Otolith","Lat_dec.x.x","Long_dec.x","Year.x","Weight.x","Sex","Min_Depth","Max_Depth","DIC","Suess","Depth_Mid","D18O_vals","d13C","d18O","d13C_musc","d13C_musc_SD","mean_Temp","sd_Temp","se_Temp","mean_M","sd_M","se_M","mean_Metabol","mean_log_Metabol","sd_Metabol","sd_log_Metabol","se_Metabol","se_log_Metabol","Dir_mean_Metabol"
"BAS_19","#113","Electrona antarctica","ELN","JR15004/91/1",1,"Y",-60.2326,-46.1921,2016,5,"F",700,1000,1.8,-0.08,850,-0.120896734,-4.86,4.04,-27.68,0,-0.258936335581621,1.71226333598977,0.0221052246153664,0.211486904799184,0.0107482571003222,0.000196235428923717,0.307198144855216,-1.79512907772242,0.461741533396581,1.1083605863166,0.00596105756365745,0.0143088736413229,0.166106010377522
"BAS_21","134","Electrona antarctica","ELN","JR15004/65/2",2,"Y",-60.0345,-46.5806,2016,5,"M",400,700,1.8,-0.08,550,-0.121972002,-5.8,3.66,-27.1,0.32,1.04228830386276,1.67571487007173,0.0216333859492665,0.248029786569306,0.0121954557273237,0.000222657540030359,0.368778883980025,-1.63282153809567,0.570298898083699,1.12575383491928,0.00736252711546203,0.0145334195152384,0.195377530541683
"BAS_31","#125","Electrona antarctica","ELN","JR15004/72/1",1,"Y",-60.0737,-46.0612,2016,4.4,"F",700,1000,1.8,-0.08,850,-0.120896734,-4.84,3.71,-26.66,0,0.914700841199058,1.7090675605679,0.022063967332076,0.218251449854185,0.0113280056670159,0.000206820141179033,0.35606210038942,-1.64687165562417,0.520295274595575,1.1258628920936,0.00671698311206359,0.0145348274373047,0.192651647604905
"BAS_32","#126","Electrona antarctica","ELN","JR15004/72/1",1,"Y",-60.0737,-46.0612,2016,10,"F",700,1000,1.8,-0.08,850,-0.120896734,-5.55,4.2,-28.11,0,-0.816347609173814,1.70393815371529,0.0219977469743557,0.231324041544085,0.0113120624178551,0.000206529058605522,0.253263482366863,-1.9795488965071,0.382189001121296,1.10106261808612,0.00493403878815475,0.0142146572765969,0.138131534876374
"BAS_33","#127","Electrona antarctica","ELN","JR15004/72/1",1,"Y",-60.0737,-46.0612,2016,6.6,"F",700,1000,1.8,-0.08,850,-0.120896734,-4.56,3.5,-27.33,0,1.61187094315294,1.69096084180618,0.021830210598014,0.203545481976164,0.0108784164831838,0.000198611803259193,0.339242096144773,-1.70113346114564,0.541984071788445,1.11517185067152,0.00699698427982111,0.0143968066860337,0.182476576681831
"BAS_35","#128","Electrona antarctica","ELN","JR15004/72/1",1,"Y",-60.0737,-46.0612,2016,6.6,"M",700,1000,1.8,-0.08,850,-0.120896734,-4.66,3.73,-26.47,0,0.801262276536722,1.69620807822102,0.0218979521288417,0.213450979328316,0.011217897663633,0.000204809853271876,0.330835052939662,-1.73807128390721,0.607878904260205,1.12245747704625,0.00784768290903528,0.0144908637180871,0.175859256311452
"BAS_37","64","Electrona antarctica","ELN","JR177/199/2",1,"Y",-58.01,-43.05,2008,6.6,"M",204.4,414.5,1.8,-0.08,309.45,-0.170474783,-5.38,3.6,-27.72,0,1.09407497928383,1.72641456011837,0.0222879161332948,0.23161853904641,0.010711997564144,0.000195573423394069,0.326145669571839,-1.74319241381867,0.492278367245381,1.1168547227015,0.00635528639346514,0.01441853247052,0.1749609603222
"BAS_38","43","Electrona antarctica","ELN","JR177/205/1",1,"Y",-58.02,-42.97,2008,9,"F",704.2,1003,1.8,-0.08,853.6,-0.120874882,-4.07,3.83,-26.91,0,0.426527357000406,1.71869339893712,0.022188236371067,0.192650345772185,0.00994220271300299,0.00018151895657336,0.296603837922622,-1.84540134124553,0.494872205334843,1.11823949997099,0.00638877269920929,0.0144364098681965,0.157961911535783
"BAS_42","#58","Electrona antarctica","ELN","JR177/199/2",1,"Y",-58.01,-43.05,2008,4.5,"M",204.4,414.5,1.8,-0.08,309.45,-0.170474783,-4.56,3.7,-27.48,0,0.747217742196797,1.70461514454771,0.0220064868884207,0.205562079002811,0.00996665711231394,0.000181965430777788,0.358676305316368,-1.65378864146561,0.548232314709012,1.12476046372425,0.00707764874906916,0.0145205951482552,0.191323676957865
"BAS_52","#114","Electrona antarctica","ELN","JR15004/91/1",1,"Y",-60.2326,-46.1921,2016,5.3,"M",700,1000,1.8,-0.08,850,-0.120896734,-4.6,3.8,-27.39,0,0.548865233143878,1.72808707941332,0.0223095082645466,0.204685487842008,0.0107900290607311,0.000196998077089958,0.34917815529201,-1.68738521883329,0.571223214488611,1.11760923042102,0.0073744599889382,0.0144282731232943,0.185002633506791
